"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_check_config_manager","account.check.config manager","model_account_check_config","treasury_manager",1,1,1,1
"access_account_check_config_user","account.check.config user","model_account_check_config","treasury_user",1,1,1,0
"access_account_issued_check_manager","account.issued.check manager","model_account_issued_check","treasury_manager",1,1,1,1
"access_account_issued_check_user","account.issued.check user","model_account_issued_check","treasury_user",1,1,1,0
"access_account_third_check_manager","account.third.check manager","model_account_third_check","treasury_manager",1,1,1,1
"access_account_third_check_user","account.third.check user","model_account_third_check","treasury_user",1,1,1,1
"access_check_reject_issued_check","check.reject.issued.check user","model_check_reject_issued_check","treasury_user",1,1,1,1
"access_account_check_reject","account.check.reject user","model_account_check_reject","treasury_user",1,1,1,1
"access_check_reject_expense","check.reject.expense user","model_check_reject_expense","treasury_user",1,1,1,1
"access_account_add_issued_check","account.add.issued.check user","model_account_add_issued_check","treasury_user",1,1,1,1
"access_account_add_third_check","account.add.third.check user","model_account_add_third_check","treasury_user",1,1,1,1
"access_account_check_deposit","account.check.deposit user","model_account_check_deposit","treasury_user",1,1,1,1
"access_account_checkbook_manager","account.checkbook manager","model_account_checkbook","treasury_manager",1,1,1,1
"access_account_checkbook_user","account.checkbook user","model_account_checkbook","treasury_user",1,0,0,0
"access_account_checkbook_check_manager","account.checkbook.check manager","model_account_checkbook_check","treasury_manager",1,1,1,1
"access_account_checkbook_check_user","account.checkbook.check user","model_account_checkbook_check","treasury_user",1,0,0,0
"access_wizard_create_check_user","wizard.create.check manager","model_wizard_create_check","treasury_manager",1,1,1,1
